��������,�õ���,�ñ�����,����������,�ް���,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�,������,��������ȭ��ȣ,��������,�ǹ�����,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
ȿâ�� ����������,����Ư����,��걸,����������,"��,��,����������",09:00,17:00,00:00,00:00,00:00,00:00,40,11765,0,0,3,14,����Ư���� ��걸 ȿâ����161,��걸,02-2199-8753,,,https://www.yslibrary.or.kr/small/index.do,37.5425092453,126.9618400135,2020-02-18,3020000,����Ư���� ��걸
���������� ����������,����Ư����,��걸,����������,"��,��,����������",09:00,17:00,00:00,00:00,00:00,00:00,17,7235,0,0,3,14,����Ư���� ��걸 ��â��12��13,��걸,02-2199-8754,,,https://www.yslibrary.or.kr/small/index.do,37.5389542495,126.9575829188,2020-02-18,3020000,����Ư���� ��걸
�Ѱ��ε� ����������,����Ư����,��걸,����������,"��,��,����������",09:30,17:30,00:00,00:00,00:00,00:00,34,7522,0,0,3,14,����Ư���� ��걸 �Ѱ����38�� 28,��걸,02-2199-8743,,,https://www.yslibrary.or.kr/small/index.do,37.5281422426,126.9692280709,2020-02-18,3020000,����Ư���� ��걸
����2�� ����������,����Ư����,��걸,����������,"��,����������",09:00,20:00,00:00,00:00,00:00,00:00,26,5974,0,0,3,14,����Ư���� ��걸 ���̷�18�� 20,��걸,02-2199-8756,,,https://www.yslibrary.or.kr/small/index.do,37.5262814836,126.9546577844,2020-02-18,3020000,����Ư���� ��걸
ȸ���� ����������,����Ư����,��걸,����������,"��,��,����������",09:00,17:00,00:00,00:00,00:00,00:00,12,6594,0,0,3,14,����Ư���� ��걸 ȸ������13�� 58,��걸,02-2199-8647,,,https://www.yslibrary.or.kr/small/index.do,37.5419023243,126.9901964343,2020-02-18,3020000,����Ư���� ��걸
�ѳ��� ����������,����Ư����,��걸,����������,"��,��,����������",09:30,18:00,00:00,00:00,00:00,00:00,39,8406,0,0,3,14,����Ư���� ��걸 ���¿���224-19,��걸,02-2199-8742,,,https://www.yslibrary.or.kr/small/index.do,37.5348569089,127.0002670156,2020-02-18,3020000,����Ư���� ��걸
������ ����������,����Ư����,��걸,����������,"��,��,����������",09:00,17:00,00:00,00:00,00:00,00:00,20,4645,0,0,3,14,����Ư���� ��걸 ������� 279,��걸,02-2199-8687,,,https://www.yslibrary.or.kr/small/index.do,37.5204767979,126.9946516618,2020-02-18,3020000,����Ư���� ��걸
���������� �޲ٴ� å����,����Ư����,��걸,����������,"��,��,����������",09:00,17:30,00:00,00:00,00:00,00:00,15,4696,0,0,3,14,����Ư���� ��걸 �幮��95,��걸,02-2199-8708,,,https://www.yslibrary.or.kr/small/index.do,37.5263009993,127.0001810069,2020-02-18,3020000,����Ư���� ��걸
���� ����������,����Ư����,��걸,����������,"��,��,����������",09:30,17:30,00:00,00:00,00:00,00:00,36,5470,0,0,3,14,����Ư���� ��걸 �幮��95,��걸,02-2199-8740,,,https://www.yslibrary.or.kr/small/index.do,37.5263009993,127.0001810069,2020-02-18,3020000,����Ư���� ��걸
����������,�λ걤����,������,����������,"���ֿ�����, ��������������",09:00,22:00,09:00,18:00,00:00,00:00,193,89528,65,1855,5,14,�λ걤���� ������ Ȳ�ɻ�� 612(���굿),�λ걤���� ������û,051-665-5511,1750.2,2016.98,http://www.yeonje.go.kr/libraryTmp/main.do,35.17414442,129.0829683,2020-02-20,3370000,�λ걤���� ������
�������������,�λ걤����,������,����������,"���ֿ�����, ��������������",10:00,19:00,10:00,18:00,00:00,00:00,35,15378,0,0,5,14,�λ걤���� ������ ���Ϸ�8(���굿),�λ걤���� ������û,051-665-4508,,194.98,,35.17509425,129.0933137,2020-02-20,3370000,�λ걤���� ������
����2����������������������,�λ걤����,������,����������,"�����Ͽ���, ��������������",10:00,19:00,10:00,14:00,00:00,00:00,25,17102,0,0,5,14,�λ걤���� ������ �ƽþƵ���22����15(������),�λ걤���� ������û,051-665-4511,,138.32,,35.18764403,129.0701317,2020-02-20,3370000,�λ걤���� ������
�������������,�λ걤����,������,����������,"���ֿ�����, ��������������",10:00,19:00,10:00,18:00,00:00,00:00,33,13501,0,0,5,14,�λ걤���� ������ �ݷ÷� 24����33(���굿),�λ걤���� ������û,051-665-4513,,138.64,,35.1720557,129.0944725,2020-02-20,3370000,�λ걤���� ������
�ض�����������,�λ걤����,������,����������,"�����Ͽ���, ��������������",10:00,19:00,10:00,14:00,00:00,00:00,33,20094,0,0,5,14,�λ걤���� ������ �߾Ӵ�� 1150����15(���굿),�λ걤���� ������û,051-665-4512,,126,,35.19056266,129.0815476,2020-02-20,3370000,�λ걤���� ������
�ظ�������������,�λ걤����,������,����������,"�����Ͽ���, ��������������",10:00,19:00,10:00,14:00,00:00,00:00,18,6460,0,0,5,14,�λ걤���� ������ �ظ��̷� 43���� 36,�λ걤���� ������û,051-665-4518,,143.55,,35.1793710144,129.066573,2020-02-20,3370000,�λ걤���� ������
����� ����������,���ϵ�,���籺,����������,"���� ��, ȭ����, �������� ������",09:00,18:00,09:00,18:00,09:00,18:00,18,3915,0,50,3,7,���ϵ� ���籺 ����� �ް�� 16-4,���ϵ� ���籺û,054-683-3600,350,136.24,����,36.766102,129.2035826618,2020-02-19,5170000,���ϵ� ���籺
�Ծϸ� ����������,���ϵ�,���籺,����������,"���� ��, ȭ����, �������� ������",09:00,18:00,09:00,18:00,09:00,18:00,23,4794,0,0,3,7,���ϵ� ���籺 �Ծϸ� ���⸮�� 18,���ϵ� ���籺û,054-683-9691,900,135.24,����,36.5941841302,129.0903655696,2020-02-19,5170000,���ϵ� ���籺
�������������,���ϵ�,���籺,����������,"���� ������, �������� ������",09:00,18:00,09:00,18:00,09:00,18:00,367,90894,400,5500,5,14,���ϵ� ���籺 ������ �ȼ��� 538,���ϵ� ���米��û,054-683-2829,1800,1125,www.yylib.go.kr,36.6614277894,129.1112387943,2020-02-19,5170000,���ϵ� ���籺
�ɹ�������������,��걤����,����,����������,������,10:00,18:00,10:00,18:00,10:00,18:00,25,24861,4,552,5,14,��걤���� ���� ����3�� 6(�ɹ�����ȭ�� 1��),��걤���õ���û,052-209-4337,,,http//libraryTmp.donggu.ulsan.kr,35.4870583057,129.4112635877,2020-02-12,3710000,��걤���� ����
ȭ������������,��걤����,����,����������,������,10:00,18:00,10:00,18:00,10:00,18:00,20,19199,4,840,5,14,��걤���� ���� ��۷� 140(ȭ���ֹμ��� 1��),��걤���õ���û,052-209-3950,,,http//libraryTmp.donggu.ulsan.kr,35.4958671115,129.4225845949,2020-02-12,3710000,��걤���� ����
��������������,��걤����,����,����������,������,10:00,18:00,10:00,18:00,10:00,18:00,34,23567,4,817,5,14,��걤���� ���� ����8�� 91(�ٵ巡��ȭ�� 1��),��걤���õ���û,052-209-3936,,,http//libraryTmp.donggu.ulsan.kr,35.5093552942,129.4293240951,2020-02-12,3710000,��걤���� ����
��������������,��걤����,����,����������,������,10:00,18:00,10:00,18:00,10:00,18:00,27,20159,4,970,5,14,��걤���� ���� �������ȯ���� 1170(����1���ֹμ��� 2��),��걤���õ���û,052-209-3947,,,http//libraryTmp.donggu.ulsan.kr,35.5392872552,129.4207550799,2020-02-12,3710000,��걤���� ����
���ε�����,��걤����,����,����������,������,09:00,22:00,09:00,18:00,09:00,17:00,1002,254080,307,40439,5,14,��걤���� ���� ������ 505,��걤���ñ���û,052-241-2300,,,https://www.usdl.or.kr/main/main.htm,35.5282041554,129.4250734239,2020-02-12,3710000,��걤���� ����
��õ���ε�����,��û�ϵ�,��õ��,����������,"���� ������, ������",07:00,22:00,07:00,22:00,00:00,00:00,102,67509,77,9455,5,14,��û�ϵ� ��õ�� ��õ�� ������4�� 10,��û�ϵ� ��õ��û,043-730-3611,4456,2864.97,http://lib.oc.go.kr,36.3004442,127.5749216938,2020-02-12,4430000,��û�ϵ� ��õ��
�帲����������,���󳲵�,��籺,����������,�Ͽ���,09:00,18:00,09:00,18:00,00:00,00:00,8,1100,0,0,1100,14,���󳲵� ��籺 ������ �߸������� 42-34,,061-381-7893,4240,38.6,,35.2835027799,127.0065074830,2019-12-26,4850000,���󳲵� ��籺
����������,�λ걤����,������,����������,���� ������ �� �������� ������,07:00,23:00,07:00,23:00,00:00,00:00,1168,243923,116,14396,5,14,�λ걤���� ������ ������������ 33(û�浿),�λ걤���� ������û(����),051-519-5601,8181,8466,http://libraryTmp.geumjeong.go.kr,35.2726135853,129.0961810010,2020-02-12,3350000,�λ걤���� ������
���굵����,��󳲵�,â�籺,����������,"���ֿ�����,��������������",09:00,22:00,09:00,22:00,00:00,00:00,158,46816,29,5291,3,14,��󳲵� â�籺 ����� ���ٸ��� 34,��󳲵� â�籺û,055-530-1931,6500,1400,http://www.cng.go.kr/ysl.web,35.4527382578,128.5305123476,2020-02-06,5410000,��󳲵� â�籺
�۵�2������������,��õ������,������,����������,"���� �Ͽ���, ��������������",09:00,20:30,09:00,13:00,00:00,00:00,60,17245,0,0,5,15,��õ������ ������ �ż۷� 248,��õ������ ������û,032-749-6595,170.5,1299.5,http://www.yspubliclib.go.kr,37.4032708533,126.641647094,2020-02-06,3520000,��õ������ ������
�ص��̵�����,��õ������,������,����������,"���� ������, ��������������",09:00,22:00,09:00,18:00,00:00,00:00,200,51149,110,1923,5,15,��õ������ ������ �ص��̷� 7,��õ������ ������û,032-749-6950,836.66,1490.82,http://www.yspubliclib.go.kr,37.385820935,126.6590471641,2020-02-06,3520000,��õ������ ������
����1������������,��õ������,������,����������,"���� �Ͽ���, ��������������",09:00,18:00,09:00,13:00,00:00,00:00,60,10403,0,0,5,15,��õ������ ������ �Թڸ��� 127,��õ������ ������û,032-749-6151,252.7,1168.3,http://www.yspubliclib.go.kr,37.4222546002,126.681056202,2020-02-06,3520000,��õ������ ������
����û�е�����,��õ������,������,����������,"���� ������, ��������������",09:00,22:00,09:00,18:00,00:00,00:00,400,103194,124,2929,5,15,��õ������ ������ �ֻ��� 146,��õ������ ������û,032-749-8270,1298.2,2598,http://www.yspubliclib.go.kr,37.4255593,126.6609502,2020-02-06,3520000,��õ������ ������
������̵�����,��õ������,������,��̵�����,"���� ������, ��������������",10:00,18:00,10:00,18:00,00:00,00:00,500,74090,41,8683,5,15,��õ������ ������ �տ�ݷ� 164,��õ������ ������û,032-749-8200,1334.6,1775,http://www.yspubliclib.go.kr,37.412337029,126.6747411,2020-02-06,3520000,��õ������ ������
�۵�������̵�����,��õ������,������,��̵�����,"���� ������, ��������������",10:00,18:00,10:00,18:00,00:00,00:00,200,74725,38,17566,5,15,��õ������ ������ �����þƴ�� 43,��õ������ ������û,032-749-8220,908,1702.61,http://www.yspubliclib.go.kr,37.3979798041,126.6536479773,2020-02-06,3520000,��õ������ ������
����1������������,��õ������,������,����������,"���� �Ͽ���, ��������������",09:00,18:00,10:00,13:00,00:00,00:00,34,17986,0,0,5,15,��õ������ ������ ������ 186���� 14,��õ������ ������û,032-749-6026,310,1647.44,http://www.yspubliclib.go.kr,37.4273352,126.6550785,2020-02-06,3520000,��õ������ ������
����2���������������,��õ������,������,����������,"���� �Ͽ���, ��������������",10:00,20:30,10:00,13:00,00:00,00:00,100,37489,0,0,5,15,��õ������ ������ ���÷� 82,��õ������ ������û,032-749-6084,322,1625,http://www.yspubliclib.go.kr,37.4261909871,126.648289442,2020-02-06,3520000,��õ������ ������
����2������������,��õ������,������,����������,"���� �Ͽ���, ��������������",10:00,18:00,10:00,14:00,00:00,00:00,60,15782,0,0,5,15,��õ������ ������ ������� 158,��õ������ ������û,032-749-6244,344,1568.96,http://www.yspubliclib.go.kr,37.4116297,126.6818255,2020-02-06,3520000,��õ������ ������
�۵�3������������,��õ������,������,����������,"���� �Ͽ���, ��������������",10:00,18:00,09:00,13:00,00:00,00:00,30,16127,0,0,5,15,��õ������ ������ �۵������� 63,��õ������ ������û,032-749-6797,184,1540.46,http://www.yspubliclib.go.kr,37.3714871128,126.6601642364,2020-02-06,3520000,��õ������ ������
���к���������,��õ������,������,����������,"���� ������, ��������������",09:00,22:00,09:00,18:00,00:00,00:00,200,35719,103,1272,5,15,��õ������ ������ �Ѹ���30,��õ������ ������û,032-749-6710,437,1772.58,http://www.yspubliclib.go.kr,37.4298457016,126.6978856659,2020-02-06,3520000,��õ������ ������
���ᳪ��������,��õ������,������,����������,"���� ������, ��������������",09:00,18:00,09:00,18:00,00:00,00:00,95,21734,40,475,5,15,��õ������ ������ ������54���� 30,��õ������ ������û,033-749-8240,2876,1147,http://www.yspubliclib.go.kr,37.4078237,126.6640528,2020-02-06,3520000,��õ������ ������
�Թں��������,��õ������,������,����������,"���� ������, ��������������",09:00,18:00,09:00,18:00,00:00,00:00,23,17832,73,969,5,15,��õ������ ������ �Թھȷ� 218,��õ������ ������û,032-749-6970,7039.1,1019.09,http://www.yspubliclib.go.kr,37.42570103,126.6868034,2020-02-06,3520000,��õ������ ������
�λ��������û�ҳ⵵����,�λ걤����,�λ�����,����������,"���� ������, ��������������",09:00,22:00,09:00,22:00,00:00,00:00,173,18087,35,67,5,14,�λ걤���� �λ����� ����ȯ��110���� 25,�λ걤���� �λ�����û,051-605-5801,,795.89,http://cylib.busanjin.go.kr,35.1690132,129.0396629,2020-02-07,3290000,�λ걤���� �λ�����
����������������,�λ걤����,�λ�����,����������,"���� ����ϡ��Ͽ���, ��������������",09:00,18:00,00:00,00:00,00:00,00:00,40,7479,0,0,3,14,�λ걤���� �λ����� ���Ƿ� 30,�λ걤���� �λ�����û,051-605-6579,,115.93,,35.1727752,129.0528545,2020-02-07,3290000,�λ걤���� �λ�����
����1������������,�λ걤����,�λ�����,����������,"���� ����ϡ��Ͽ���, ��������������",09:00,18:00,00:00,00:00,00:00,00:00,32,9289,0,0,3,7,�λ걤���� �λ����� �����406���� 38,�λ걤���� �λ�����û,051-605-5861,,122.51,,35.1721368,129.0687365,2020-02-07,3290000,�λ걤���� �λ�����
����2������������,�λ걤����,�λ�����,����������,"���� ����ϡ��Ͽ���, ��������������",09:00,18:00,00:00,00:00,00:00,00:00,40,6285,0,0,2,7,�λ걤���� �λ����� ������15���� 26,�λ걤���� �λ�����û,051-605-6627,,113.5,,35.1728816,129.0757379,2020-02-07,3290000,�λ걤���� �λ�����
�ξ�1��å��������������,�λ걤����,�λ�����,����������,"���� ����ϡ��Ͽ���, ��������������",09:00,18:00,00:00,00:00,00:00,00:00,20,4872,0,0,2,7,�λ걤���� �λ����� ��õ���241���� 41,�λ걤���� �λ�����û,051-605-6719,,92.86,,35.1632732,129.0485629,2020-02-07,3290000,�λ걤���� �λ�����
�簨1������������,�λ걤����,�λ�����,����������,"���� ����ϡ��Ͽ���, ��������������",09:00,18:00,00:00,00:00,00:00,00:00,50,7166,0,0,2,7,�λ걤���� �λ����� �����44���� 49-6,�λ걤���� �λ�����û,051-605-6758,,185.18,,35.1644448,129.0356839,2020-02-07,3290000,�λ걤���� �λ�����
�簨4������渶������������,�λ걤����,�λ�����,����������,"���� ����ϡ��Ͽ���, ��������������",09:00,18:00,00:00,00:00,00:00,00:00,25,4518,0,0,3,10,�λ걤���� �λ����� �簨����100���� 100,�λ걤���� �λ�����û,051-914-6801,,92.2,,35.1717751,129.0323825,2020-02-07,3290000,�λ걤���� �λ�����
ȣ���̿Ͱ����׸�å������,���󳲵�,��籺,����������,�Ͽ���,09:00,18:00,09:00,18:00,00:00,00:00,30,1010,0,0,1010,14,���󳲵� ��籺 ��� �߿���� 900-9,,,1643,100,,35.3958378678,127.0000924637,2019-12-26,4850000,���󳲵� ��籺
����2���ູ��������������,�λ걤����,�λ�����,����������,"���� ����ϡ��Ͽ���, ��������������",09:00,18:00,00:00,00:00,00:00,00:00,30,4421,0,0,2,7,�λ걤���� �λ����� ����� 83���� 21,�λ걤���� �λ�����û,051-924-0255,,84.42,,35.1442073,129.017198,2020-02-07,3290000,�λ걤���� �λ�����
��õ2������������,�λ걤����,�λ�����,����������,"���� ����ϡ��Ͽ���, ��������������",09:00,18:00,00:00,00:00,00:00,00:00,10,10074,0,0,3,7,�λ걤���� �λ����� �žϷ� 48,�λ걤���� �λ�����û,051-605-6971,,145.5,,35.1465101,129.0562321,2020-02-07,3290000,�λ걤���� �λ�����
��������������,���󳲵�,���󳲵�,����������,ù°�� ������+��°�� ������+������,09:00,22:00,09:00,20:00,00:00,00:00,543,258618,68,13914,10,14,���󳲵� ���ȱ� ������ ���Ƿ� 210,��������������,061-288-5200,12078,2206,http://lib.jeonnam.go.kr,34.80490366,126.4617532,2020-02-03,6460000,���󳲵�
���嵵����,�λ걤����,���屺,����������,"���� ������ , ����������(�����ڷ��, ��̵�����, �������ڷ��), ������:���߹���",09:00,22:00,09:00,18:00,09:00,22:00,524,171572,66,7705,5,14,�λ걤���� ���屺 ������ �������� 126���� 13-5,�λ걤���� ���屺û,051-709-5351,2710,2513,http://libraryTmp.gijang.go.kr,35.2496721,129.2173961,2020-01-23,3400000,�λ걤���� ���屺
����������,�λ걤����,���屺,����������,"�ſ� �ι�° ������(�����ڷ῭����,����ڷ��,��Ƽ�̵���), ������:���߹���",09:00,22:00,09:00,22:00,09:00,22:00,637,145516,89,3802,5,14,�λ걤���� ���屺 ������ �����߾ӷ� 100,�λ걤���� ���屺û,051-709-3901,8000,7371.33,http://jglib.gijang.go.kr,35.32528904,129.1817303,2020-01-23,3400000,�λ걤���� ���屺
������̵�����,�λ걤����,���屺,����������,"�ſ� �ι�°, �׹�° ȭ���� �ް�, ����(1.1), �������߼� ����",09:00,22:00,09:00,22:00,09:00,22:00,90,41024,34,1040,5,14,�λ걤���� ���屺 ������ ����8�� 11,�λ걤���� ���屺û,051-709-5386,22770.2,827.95,http://jgchildlib.gijang.go.kr,35.32393232,129.1776117314,2020-01-23,3400000,�λ걤���� ���屺
��������е�����,�λ걤����,���屺,����������,"����(1.1.), �������߼� ����",09:00,22:00,09:00,18:00,09:00,18:00,20,17847,20,950,5,14,�λ걤���� ���屺 ������ ������ 560(���屺û 7��),�λ걤���� ���屺û,051-709-5071,409.5,409.5,http://dlib.gijang.go.kr,35.24347702,129.2229513,2020-01-23,3400000,�λ걤���� ���屺
���ٸ���������,�λ걤����,���屺,����������,"�ſ� �ι�°, �׹�° ȭ����(�����ڷ��,�����ڷ��), ����(1.1.), �������߼� ����, ������ : �������߼� �޽�",09:00,22:00,09:00,22:00,09:00,22:00,265,33681,30,0,5,14,�λ걤���� ���屺 ������ �������� 86,�λ걤���� ���屺û,051-709-3961,982.79,668,http://library2.gijang.go.kr/daera,35.24079816,129.2105751,2020-01-23,3400000,�λ걤���� ���屺
���ؽø����ѵ�����,������,���ؽ�,����������,"���� ������, ��������������",09:00,23:00,09:00,23:00,09:00,23:00,326,113274,20,6924,6,14,������ ���ؽ� �ؾȷ� 535,������ ���ؽ�û,033-530-2480,12112,813.395,www.donghaelib.go.kr,37.5482581,129.1058741,2020-01-22,4210000,������ ���ؽ�
���ؽø��ϻﵵ����,������,���ؽ�,����������,"���� �ݿ���, ��������������",09:00,23:00,09:00,23:00,09:00,23:00,490,97357,22,7911,6,14,������ ���ؽ� ȿ�ڷ� 649,������ ���ؽ�û,033-530-2490,4694,760.28,www.donghaelib.go.kr,37.4927073138,129.1044232238,2020-01-22,4210000,������ ���ؽ�
��������������,������,���ؽ�,����������,"���� �ݿ���, ��������������",09:00,18:00,09:00,18:00,09:00,18:00,70,15573,5,976,6,14,������ ���ؽ� ����1�� 4,������ ���ؽ�û,033-534-8811,661,169,www.donghaelib.go.kr,37.4882441,129.0683301939,2020-01-22,4210000,������ ���ؽ�
�̵�����������,������,���ؽ�,����������,"���� �ݿ���, ��������������",09:00,18:00,09:00,18:00,09:00,18:00,34,15394,5,571,6,14,������ ���ؽ� �̿��� 151,������ ���ؽ�û,033-521-5163,368,179.35,www.donghaelib.go.kr,37.4800481,129.1088461,2020-01-22,4210000,������ ���ؽ�
�������������,������,���ؽ�,����������,"���� ������, ��������������",09:00,18:00,09:00,18:00,09:00,18:00,54,14950,5,518,6,14,������ ���ؽ� ���� 78,������ ���ؽ�û,033-535-5162,2223,150.25,www.donghaelib.go.kr,37.5587039956,129.1142541565,2020-01-22,4210000,������ ���ؽ�
�߾ӵ�����,��û����,õ�Ƚ�,����������,"�ſ� ��°/��° ������, ��������������",08:00,22:00,08:00,22:00,08:00,22:00,200,212489,83,6780,10,14,��û���� õ�Ƚ� ������ �߾ӷ� 118,��û���� õ�Ƚ�û,041-521-3722,3727,4824,http://www.cheonan.go.kr/lib.do,36.80917325,127.1535923,2020-01-01,4490000,��û���� õ�Ƚ�
�ֿ뵵����,��û����,õ�Ƚ�,����������,"�ſ� ù°/��° ������, ��������������",08:00,22:00,08:00,22:00,08:00,22:00,404,167673,101,4338,10,14,��û���� õ�Ƚ� ���ϱ� ����4�� 153,��û���� õ�Ƚ�û,041-521-3731,5631,4792,http://www.cheonan.go.kr/lib.do,36.80040792,127.1146491,2020-01-01,4490000,��û���� õ�Ƚ�
���ŵ�����,��û����,õ�Ƚ�,����������,"�ſ� ��°/��° ������, ��������������",08:00,22:00,08:00,22:00,08:00,22:00,160,92318,45,735,10,14,��û���� õ�Ƚ� ���ϱ� ������ õ��3�� 3,��û���� õ�Ƚ�û,041-521-3734,2745,1576,http://www.cheonan.go.kr/lib.do,36.87162843,127.2010113,2020-01-01,4490000,��û���� õ�Ƚ�
�ƿ쳻������,��û����,õ�Ƚ�,����������,"�ſ� ù°/��° ������, ��������������",08:00,22:00,08:00,22:00,08:00,22:00,37,65764,43,1383,10,14,��û���� õ�Ƚ� ������ ��õ�� ��õ2�� 57,��û���� õ�Ƚ�û,041-521-3723,10495,4456,http://www.cheonan.go.kr/lib.do,36.76620874,127.3020041,2020-01-01,4490000,��û���� õ�Ƚ�
���ֵ�����,��û����,õ�Ƚ�,����������,"�ſ� ��°/��° ������, ��������������",08:00,22:00,08:00,22:00,08:00,22:00,180,95993,66,1755,10,14,��û���� õ�Ƚ� ���ϱ� ������ 156,��û���� õ�Ƚ�û,041-521-3735,1088,1088,http://www.cheonan.go.kr/lib.do,36.81612841,127.1130483,2020-01-01,4490000,��û���� õ�Ƚ�
����������,��û����,õ�Ƚ�,����������,"�ſ� ù°/��° ������, ��������������",08:00,22:00,08:00,22:00,08:00,22:00,362,150232,105,1899,10,14,��û���� õ�Ƚ� ���ϱ� �μ�3�� 9,��û���� õ�Ƚ�û,041-521-3733,16325,6663,http://www.cheonan.go.kr/lib.do,36.83459674,127.1345767,2020-01-01,4490000,��û���� õ�Ƚ�
�Ź浵����,��û����,õ�Ƚ�,����������,"�ſ� ��°/��° ������, ��������������",08:00,22:00,08:00,22:00,08:00,22:00,270,106746,85,1594,10,14,��û���� õ�Ƚ� ������ ����4�� 7,��û���� õ�Ƚ�û,041-521-3724,12252,5390,http://www.cheonan.go.kr/lib.do,36.77439945,127.1308466,2020-01-01,4490000,��û���� õ�Ƚ�
û��������,��û����,õ�Ƚ�,����������,"�ſ� ù°/��° ������, ��������������",08:00,22:00,08:00,22:00,08:00,22:00,780,56605,68,625,10,14,��û���� õ�Ƚ� ������ û�� 16�� 5-10,��û���� õ�Ƚ�û,041-521-3725,3219,6263,http://www.cheonan.go.kr/lib.do,36.78946052,127.1563583,2020-01-01,4490000,��û���� õ�Ƚ�
����2������������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",10:00,19:00,10:00,19:00,00:00,00:00,12,13706,8,122,10,14,��û���� õ�Ƚ� ������ ���Ÿ�8�� 43,��û���� õ�Ƚ�û,041-521-3229,116,116,http://www.cheonan.go.kr/lib.do,36.8001171,127.1581461,2020-01-01,4490000,��û���� õ�Ƚ�
�߾ӵ�����������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",10:00,18:00,10:00,18:00,00:00,00:00,40,9755,7,0,10,14,��û���� õ�Ƚ� ������ ������ 69-1,��û���� õ�Ƚ�û,041-566-2639,187,187,http://www.cheonan.go.kr/lib.do,36.80454656,127.1496381,2020-01-01,4490000,��û���� õ�Ƚ�
�Ϻ�������������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",10:00,19:00,10:00,19:00,00:00,00:00,6,11394,7,37,10,14,��û���� õ�Ƚ� ������ ������4�� 18,��û���� õ�Ƚ�û,041-573-3353,48,48,http://www.cheonan.go.kr/lib.do,36.79912457,127.1353251,2020-01-01,4490000,��û���� õ�Ƚ�
����������������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",10:00,18:00,10:00,18:00,00:00,00:00,8,9410,8,0,10,14,��û���� õ�Ƚ� ������ ������ �Ż��ȭ�� 149,��û���� õ�Ƚ�û,041-622-6665,91,91,http://www.cheonan.go.kr/lib.do,36.74222767,127.2369957,2020-01-01,4490000,��û���� õ�Ƚ�
ǳ��������������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",10:00,18:00,10:00,18:00,00:00,00:00,12,9105,8,0,10,14,��û���� õ�Ƚ� ������ ǳ���� ����1�� 3,��û���� õ�Ƚ�û,041-554-5201,100,100,http://www.cheonan.go.kr/lib.do,36.72182275,127.1187666,2020-01-01,4490000,��û���� õ�Ƚ�
����������������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",10:00,19:00,10:00,19:00,00:00,00:00,12,10725,8,560,10,14,��û���� õ�Ƚ� ������ ����1�� 24,��û���� õ�Ƚ�û,041-522-9065,100,100,http://www.cheonan.go.kr/lib.do,36.81422134,127.1521491,2020-01-01,4490000,��û���� õ�Ƚ�
���������������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",10:00,18:00,10:00,18:00,00:00,00:00,12,9481,7,0,10,14,��û���� õ�Ƚ� ���ϱ� ����� ����4�� 37,��û���� õ�Ƚ�û,041-583-5001,69,69,http://www.cheonan.go.kr/lib.do,36.9133491,127.2182211,2020-01-01,4490000,��û���� õ�Ƚ�
����������������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",09:00,19:00,09:00,19:00,00:00,00:00,20,16954,8,906,10,14,��û���� õ�Ƚ� ���ϱ� ������ ����4�� 2,��û���� õ�Ƚ�û,041-583-0337,208,208,http://www.cheonan.go.kr/lib.do,36.87894848,127.1501022,2020-01-01,4490000,��û���� õ�Ƚ�
��ȯ���ٹ�ȭ����������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",09:00,19:00,00:00,00:00,00:00,00:00,24,13266,8,1204,10,14,��û���� õ�Ƚ� ���ϱ� ��ȯ�� ��ȯ13�� 7,��û���� õ�Ƚ�û,041-587-5002,183,183,http://www.cheonan.go.kr/lib.do,36.9181614,127.1343912,2020-01-01,4490000,��û���� õ�Ƚ�
��������������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",08:00,16:00,00:00,00:00,00:00,00:00,24,5065,8,0,10,14,��û���� õ�Ƚ� ������ ������ ���︮3�� 76,��û���� õ�Ƚ�û,041-522-0333,165,165,http://www.cheonan.go.kr/lib.do,36.69497347,127.1105835,2020-01-01,4490000,��û���� õ�Ƚ�
�žȵ�����������,��û����,õ�Ƚ�,����������,"���� ��/�Ͽ���, ��������������",10:00,19:00,10:00,19:00,00:00,00:00,18,7387,8,0,10,14,��û���� õ�Ƚ� ������ �ź�3�� 16-6,��û���� õ�Ƚ�û,041-564-3020,56,56,http://www.cheonan.go.kr/lib.do,36.81745837,127.1601766,2020-01-01,4490000,��û���� õ�Ƚ�
